Name,Tile_no,Treatment,Tile_arrangement,Cage treatment,Bommie_treat,Bommie_no,Block,Time_point,Date,Day,BARE,Off,AMPH,BEM,BTA,CCA,CHAET,Cldph,DICO,ECTO,GEM,GLPS,LOBO,Padina,POLY,RHIZO,RSVG,SYM,TURB,Turf
Initial_1_cropped.jpg,1,Simple,Simple,Open,Clean,50,4,1,6/10/21,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Initial_10_cropped.jpg,10,Simple,Simple,Cage,Turbinaria,43,3,1,6/10/21,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Initial_100_cropped.jpeg,100,Complex,Complex,Cage,Clean,35,2,1,6/10/21,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Initial_101_cropped.jpeg,101,Complex,Mix,Open,Turbinaria,30,1,1,6/10/21,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Initial_102_cropped.jpg,102,Complex,Mix,Open,Turbinaria,80,3,1,6/10/21,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Initial_103_cropped.jpeg,103,Complex,Complex,Cage,Turbinaria,42,5,1,6/10/21,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Initial_104_cropped.jpeg,104,Complex,Complex,Cage,Clean,32,5,1,6/10/21,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Initial_105_cropped.jpeg,105,Complex,Complex,Cage,Clean,79,1,1,6/10/21,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Initial_106_cropped.jpg,106,Complex,Complex,Cage,Turbinaria,39,4,1,6/10/21,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Initial_107_cropped.jpg,107,Complex,Complex,Open,Clean,33,3,1,6/10/21,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Initial_108_cropped.jpeg,108,Complex,Mix,Cage,Clean,28,1,1,6/10/21,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Initial_109_cropped.jpeg,109,Complex,Mix,Cage,Turbinaria,38,4,1,6/10/21,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Initial_11_cropped.jpg,11,Simple,Simple,Open,Turbinaria,36,5,1,6/10/21,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Initial_110_cropped.jpeg,110,Complex,Mix,Open,Turbinaria,41,5,1,6/10/21,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Initial_111_cropped.jpeg,111,Complex,Complex,Open,Clean,35,2,1,6/10/21,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Initial_112_cropped.jpg,112,Complex,Complex,Open,Clean,79,1,1,6/10/21,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Initial_113_cropped.jpg,113,Complex,Complex,Cage,Clean,33,3,1,6/10/21,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Initial_114_cropped.jpg,114,Complex,Mix,Cage,Turbinaria,30,1,1,6/10/21,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Initial_115_cropped.jpg,115,Complex,Complex,Open,Clean,33,3,1,6/10/21,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Initial_116_cropped.jpg,116,Complex,Mix,Cage,Turbinaria,80,3,1,6/10/21,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Initial_117_cropped.jpg,117,Complex,Complex,Cage,Turbinaria,26,2,1,6/10/21,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Initial_119_cropped.jpg,119,Complex,Complex,Open,Turbinaria,26,2,1,6/10/21,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Initial_12_cropped.jpg,12,Simple,Mix,Cage,Turbinaria,41,5,1,6/10/21,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Initial_120_cropped.jpeg,120,Complex,Mix,Open,Clean,28,1,1,6/10/21,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Initial_121_cropped.jpeg,121,Complex,Complex,Cage,Turbinaria,26,2,1,6/10/21,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Initial_122_cropped.jpg,122,Complex,Complex,Cage,Turbinaria,84,1,1,6/10/21,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Initial_123_cropped.jpg,123,Complex,Mix,Open,Clean,46,3,1,6/10/21,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Initial_124_cropped.jpeg,124,Complex,Complex,Open,Turbinaria,39,4,1,6/10/21,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Initial_125_cropped.jpg,125,Complex,Mix,Open,Clean,49,4,1,6/10/21,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Initial_126_cropped.jpeg,126,Complex,Mix,Open,Clean,45,2,1,6/10/21,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Initial_128_cropped.jpeg,128,Complex,Complex,Cage,Turbinaria,42,5,1,6/10/21,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Initial_129_cropped.jpeg,129,Simple,Control,Control,Control,,5,1,6/10/21,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Initial_13_cropped.jpg,13,Simple,Simple,Cage,Turbinaria,29,1,1,6/10/21,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P6270440_cropped.jpg,129,Simple,Control,Control,Control,,5,2,6/28/21,18,21,18,7,0,1,0,0,0,0,0,11,0,0,0,14,27,1,0,0,0
P7130567_cropped.jpg,129,Simple,Control,Control,Control,,5,3,7/13/21,33,21,19,5,12,13,14,0,0,0,0,5,0,0,0,11,0,0,0,0,0
P8160835_cropped.jpg,129,Simple,Control,Control,Control,,5,4,8/16/21,67,12,19,0,20,2,31,0,0,0,0,9,0,0,0,7,0,0,0,0,0
P9101276_cropped.jpg,129,Simple,Control,Control,Control,,5,5,9/10/21,92,24,23,0,12,0,28,0,0,0,0,11,0,1,0,1,0,0,0,0,0
Initial_130_cropped.jpg,130,Simple,Control,Control,Control,,2,1,6/10/21,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P6250299_cropped.jpg,130,Simple,Control,Control,Control,,2,2,6/28/21,18,43,11,7,0,24,3,0,0,0,0,0,0,0,0,9,3,0,0,0,0
P7130655_cropped.jpg,130,Simple,Control,Control,Control,,2,3,7/13/21,33,33,14,0,4,11,12,0,0,0,0,0,0,0,0,26,0,0,0,0,0
P8160891_cropped.jpg,130,Simple,Control,Control,Control,,2,4,8/16/21,67,40,12,3,17,1,1,0,0,0,0,11,0,0,0,15,0,0,0,0,0
P9101161_cropped.jpeg,130,Simple,Control,Control,Control,,2,5,9/10/21,92,35,14,2,12,9,4,0,0,0,0,6,0,0,0,15,0,0,3,0,0
Initial_131_cropped.jpeg,131,Simple,Control,Control,Control,,4,1,6/10/21,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Initial_14_cropped.jpg,14,Simple,Simple,Cage,Clean,40,2,1,6/10/21,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P6250351_cropped.jpg,131,Simple,Control,Control,Control,,4,2,6/28/21,18,34,17,0,6,3,14,0,0,0,0,8,0,0,0,2,16,0,0,0,0
P7130604_cropped.jpg,131,Simple,Control,Control,Control,,4,3,7/13/21,33,17,18,0,21,7,7,0,0,0,0,6,0,0,0,24,0,0,0,0,0
P8160859_cropped.jpg,131,Simple,Control,Control,Control,,4,4,8/16/21,67,21,10,0,18,8,22,0,0,0,0,3,0,0,0,18,0,0,0,0,0
P9101200_cropped.jpg,131,Simple,Control,Control,Control,,4,5,9/10/21,92,0,0,33,0,19,0,0,2,0,0,0,0,0,0,0,37,5,4,0,0
Initial_132_cropped.jpeg,132,Simple,Control,Control,Control,,3,1,6/10/21,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Initial_15_cropped.jpg,15,Simple,Simple,Cage,Turbinaria,44,4,1,6/10/21,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Initial_16_cropped.jpg,16,Simple,Simple,Cage,Clean,31,5,1,6/10/21,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Initial_17_cropped.jpg,17,Simple,Simple,Open,Turbinaria,44,4,1,6/10/21,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Initial_18_cropped.jpg,18,Simple,Mix,Cage,Clean,46,3,1,6/10/21,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Initial_19_cropped.jpg,19,Simple,Mix,Cage,Turbinaria,27,2,1,6/10/21,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Initial_2_cropped.jpg,2,Simple,Simple,Cage,Turbinaria,83,2,1,6/10/21,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Initial_20_cropped.jpeg,20,Simple,Simple,Cage,Clean,85,1,1,6/10/21,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Initial_22_cropped.jpg,22,Simple,Simple,Cage,Turbinaria,83,2,1,6/10/21,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Initial_24_cropped.jpg,24,Simple,Mix,Open,Turbinaria,80,3,1,6/10/21,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Initial_25_cropped.jpeg,25,Simple,Mix,Cage,Turbinaria,30,1,1,6/10/21,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Initial_27_cropped.jpg,27,Simple,Simple,Open,Clean,85,1,1,6/10/21,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Initial_29_cropped.jpeg,29,Simple,Simple,Open,Turbinaria,36,5,1,6/10/21,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Initial_3_cropped.jpeg,3,Simple,Simple,Cage,Turbinaria,29,1,1,6/10/21,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Initial_30_cropped.jpeg,30,Simple,Simple,Cage,Clean,85,1,1,6/10/21,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Initial_31_cropped.jpg,31,Simple,Simple,Open,Clean,31,5,1,6/10/21,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Initial_32_cropped.jpg,32,Simple,Simple,Cage,Clean,40,2,1,6/10/21,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Initial_33_cropped.jpg,33,Simple,Simple,Open,Turbinaria,83,2,1,6/10/21,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Initial_34_cropped.jpg,34,Simple,Simple,Open,Turbinaria,29,1,1,6/10/21,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Initial_35_cropped.jpg,35,Simple,Simple,Open,Clean,48,3,1,6/10/21,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Initial_36_cropped.jpg,36,Simple,Simple,Open,Clean,40,2,1,6/10/21,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Initial_37_cropped.jpg,37,Simple,Mix,Open,Clean,37,5,1,6/10/21,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Initial_38_cropped.jpeg,38,Simple,Mix,Open,Clean,46,3,1,6/10/21,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Initial_39_cropped.jpg,39,Simple,Simple,Open,Clean,31,5,1,6/10/21,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Initial_4_cropped.jpg,4,Simple,Simple,Cage,Clean,31,5,1,6/10/21,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Initial_40_cropped.jpg,40,Simple,Simple,Cage,Clean,48,3,1,6/10/21,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Initial_41_cropped.jpg,41,Simple,Simple,Cage,Clean,48,3,1,6/10/21,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Initial_42_cropped.jpg,42,Simple,Simple,Cage,Clean,50,4,1,6/10/21,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Initial_43_cropped.jpeg,43,Simple,Simple,Cage,Turbinaria,36,5,1,6/10/21,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Initial_44_cropped.jpg,44,Simple,Mix,Cage,Turbinaria,38,4,1,6/10/21,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Initial_45_cropped.jpeg,45,Simple,Simple,Cage,Turbinaria,44,4,1,6/10/21,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Initial_46_cropped.jpeg,46,Simple,Simple,Open,Turbinaria,29,1,1,6/10/21,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Initial_47_cropped.jpeg,47,Simple,Simple,Cage,Turbinaria,36,5,1,6/10/21,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Initial_48_cropped.jpg,48,Simple,Simple,Open,Turbinaria,83,2,1,6/10/21,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Initial_49_cropped.jpeg,49,Simple,Mix,Open,Clean,49,4,1,6/10/21,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Initial_5_cropped.jpg,5,Simple,Mix,Open,Turbinaria,27,2,1,6/10/21,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Initial_50_cropped.jpg,50,Simple,Mix,Open,Clean,45,2,1,6/10/21,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Initial_51_cropped.jpeg,51,Simple,Simple,Open,Turbinaria,43,3,1,6/10/21,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Initial_52_cropped.jpg,52,Simple,Simple,Open,Turbinaria,43,3,1,6/10/21,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Initial_53_cropped.jpg,53,Simple,Mix,Cage,Turbinaria,80,3,1,6/10/21,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Initial_54_cropped.jpg,54,Simple,Simple,Open,Clean,85,1,1,6/10/21,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Initial_55_cropped.jpg,55,Simple,Simple,Open,Clean,40,2,1,6/10/21,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Initial_56_cropped.jpg,56,Simple,Mix,Cage,Clean,37,5,1,6/10/21,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Initial_57_cropped.jpeg,57,Simple,Mix,Open,Turbinaria,30,1,1,6/10/21,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Initial_58_cropped.jpeg,58,Simple,Simple,Cage,Turbinaria,43,3,1,6/10/21,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Initial_59_cropped.jpg,59,Simple,Mix,Cage,Clean,49,4,1,6/10/21,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Initial_6_cropped.jpg,6,Simple,Mix,Cage,Clean,45,2,1,6/10/21,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Initial_60_cropped.jpeg,60,Simple,Mix,Open,Clean,28,1,1,6/10/21,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Initial_61_cropped.jpeg,61,Simple,Simple,Open,Clean,48,3,1,6/10/21,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Initial_62_cropped.jpeg,62,Simple,Mix,Open,Turbinaria,38,4,1,6/10/21,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Initial_63_cropped.jpeg,63,Simple,Mix,Cage,Clean,28,1,1,6/10/21,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Initial_64_cropped.jpg,64,Simple,Mix,Open,Turbinaria,41,5,1,6/10/21,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Initial_65_cropped.jpeg,65,Complex,Complex,Open,Turbinaria,26,2,1,6/10/21,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Initial_66_cropped.jpg,66,Complex,Mix,Open,Clean,37,5,1,6/10/21,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Initial_67_cropped.jpeg,67,Complex,Complex,Cage,Turbinaria,84,1,1,6/10/21,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Initial_68_cropped.jpg,68,Complex,Complex,Open,Clean,79,1,1,6/10/21,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Initial_69_cropped.jpeg,69,Complex,Mix,Cage,Clean,37,5,1,6/10/21,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Initial_7_cropped.jpg,7,Simple,Simple,Cage,Clean,50,4,1,6/10/21,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Initial_70_cropped.jpeg,70,Complex,Mix,Cage,Turbinaria,27,2,1,6/10/21,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Initial_71_cropped.jpg,71,Complex,Complex,Cage,Turbinaria,39,4,1,6/10/21,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Initial_72_cropped.jpg,72,Complex,Complex,Cage,Clean,34,4,1,6/10/21,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Initial_74_cropped.jpeg,74,Complex,Complex,Open,Turbinaria,78,3,1,6/10/21,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Initial_75_cropped.jpg,75,Complex,Complex,Cage,Turbinaria,78,3,1,6/10/21,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Initial_76_cropped.jpg,76,Complex,Complex,Open,Turbinaria,84,1,1,6/10/21,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Initial_77_cropped.jpg,77,Complex,Complex,Cage,Clean,33,3,1,6/10/21,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Initial_78_cropped.jpg,78,Complex,Complex,Open,Clean,34,4,1,6/10/21,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Initial_79_cropped.jpg,79,Complex,Complex,Open,Turbinaria,42,5,1,6/10/21,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Initial_8_cropped.jpg,8,Simple,Simple,Open,Clean,50,4,1,6/10/21,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Initial_80_cropped.jpeg,80,Complex,Complex,Open,Turbinaria,84,1,1,6/10/21,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Initial_81_cropped.jpg,81,Complex,Complex,Open,Clean,34,4,1,6/10/21,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Initial_82_cropped.jpeg,82,Complex,Complex,Cage,Clean,79,1,1,6/10/21,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Initial_83_cropped.jpeg,83,Complex,Complex,Open,Clean,32,5,1,6/10/21,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Initial_84_cropped.jpeg,84,Complex,Complex,Cage,Clean,35,2,1,6/10/21,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Initial_85_cropped.jpeg,85,Complex,Mix,Cage,Clean,46,3,1,6/10/21,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Initial_86_cropped.jpg,86,Complex,Complex,Open,Turbinaria,39,4,1,6/10/21,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Initial_87_cropped.jpg,87,Complex,Complex,Open,Turbinaria,42,5,1,6/10/21,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Initial_88_cropped.jpg,88,Complex,Mix,Open,Turbinaria,27,2,1,6/10/21,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Initial_89_cropped.jpg,89,Complex,Mix,Cage,Clean,45,2,1,6/10/21,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Initial_9_cropped.jpg,9,Simple,Simple,Open,Turbinaria,44,4,1,6/10/21,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Initial_90_cropped.jpg,90,Complex,Complex,Open,Clean,35,2,1,6/10/21,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Initial_92_cropped.jpg,92,Complex,Complex,Open,Turbinaria,78,3,1,6/10/21,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Initial_93_cropped.jpg,93,Complex,Mix,Cage,Turbinaria,41,5,1,6/10/21,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Initial_94_cropped.jpeg,94,Complex,Complex,Cage,Turbinaria,78,3,1,6/10/21,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Initial_95_cropped.jpeg,95,Complex,Complex,Cage,Clean,34,4,1,6/10/21,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Initial_96_cropped.jpeg,96,Complex,Complex,Open,Clean,32,5,1,6/10/21,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Initial_97_cropped.jpg,97,Complex,Complex,Cage,Clean,32,5,1,6/10/21,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
